,total_seconds,normalized_power_level
0,0,0.00749
1,1,0.00738
2,2,0.00738
3,3,0.00738
4,4,0.00738
5,5,0.00738
6,6,0.00738
7,7,0.00738
8,8,0.00738
9,9,0.00738
10,10,0.9973
11,11,0.9973
12,12,0.9973
13,13,0.9973
14,14,0.9973
15,15,0.998291
16,16,0.998291
17,17,0.998291
18,18,0.998291
19,19,0.998291
20,20,0.01487
21,21,0.01487
22,22,0.01487
23,23,0.01487
24,24,0.01487
25,25,0.01487
26,26,0.01487
27,27,0.01487
28,28,0.01487
29,29,0.01487
30,30,0.01487
31,31,0.01487
32,32,0.01487
33,33,0.01487
34,34,0.01487
35,35,0.01487
36,36,0.01487
37,37,0.01487
38,38,0.01487
39,39,0.01487
40,40,0.01487
41,41,0.01476
42,42,0.01476
43,43,0.01476
44,44,0.01476
45,45,0.01476
46,46,0.01476
47,47,0.01476
48,48,1.0049
49,49,1.0049
50,50,1.0049
51,51,1.0049
52,52,1.0049
53,53,1.000604
54,54,1.000604
55,55,1.000604
56,56,1.000604
57,57,1.000604
58,58,1.000604
59,59,1.000604
60,60,1.000604
61,61,1.000604
62,62,0.01476
63,63,0.01476
64,64,0.01476
65,65,0.01476
66,66,0.01476
67,67,0.01476
68,68,0.01476
69,69,0.01476
70,70,0.01476
71,71,0.01476
72,72,0.01487
73,73,0.01487
74,74,0.01487
75,75,0.01487
76,76,0.01487
77,77,0.01487
78,78,0.01487
79,79,0.01487
80,80,0.01487
81,81,0.01487
82,82,0.01487
83,83,0.01487
84,84,0.01487
85,85,0.01487
86,86,0.01487
87,87,0.01487
88,88,0.01487
89,89,0.01487
90,90,1.0049
91,91,1.0049
92,92,1.0049
93,93,1.0049
94,94,0.999062
95,95,0.999062
96,96,0.999062
97,97,0.999062
98,98,0.999062
99,99,0.999062
100,100,0.999062
101,101,0.999062
102,102,0.999062
103,103,0.999062
104,104,0.01487
105,105,0.01487
106,106,0.01487
107,107,0.01487
108,108,0.01476
109,109,0.01476
110,110,0.01476
111,111,0.01476
112,112,0.01476
113,113,0.01476
114,114,0.01476
115,115,0.01476
116,116,0.01476
117,117,0.01487
118,118,0.01487
119,119,0.01487
120,120,0.01487
121,121,0.01487
122,122,0.01487
123,123,0.01487
124,124,0.01487
125,125,0.01487
126,126,0.01487
127,127,0.01487
128,128,0.01487
129,129,0.01487
130,130,1.002587
131,131,1.002587
132,132,1.002587
133,133,1.002587
134,134,1.002587
135,135,1.000164
136,136,1.000164
137,137,1.000164
138,138,1.000164
139,139,1.000164
140,140,0.999283
141,141,0.999283
142,142,0.999283
143,143,0.999283
144,144,0.999283
145,145,0.999283
146,146,0.999283
147,147,0.999283
148,148,0.999283
149,149,0.999283
150,150,0.999283
151,151,0.999283
152,152,0.999283
153,153,0.998732
154,154,0.998732
155,155,0.998732
156,156,0.998732
157,157,0.998732
158,158,0.998732
159,159,0.998181
160,160,0.998181
161,161,0.998181
162,162,0.998181
163,163,0.998181
164,164,0.998181
165,165,0.998181
166,166,0.998181
167,167,0.998181
168,168,0.998181
169,169,0.998181
170,170,0.998181
171,171,0.9973
172,172,0.9973
173,173,0.9973
174,174,0.996529
175,175,0.996529
176,176,0.996529
177,177,0.996529
178,178,0.996529
179,179,0.996529
180,180,0.996529
181,181,0.996529
182,182,0.996529
183,183,0.996529
184,184,0.996529
185,185,0.996529
186,186,0.996529
187,187,0.996529
188,188,0.996419
189,189,0.996419
190,190,0.996419
191,191,0.995868
192,192,0.995868
193,193,0.995868
194,194,0.995868
195,195,0.995868
196,196,0.996309
197,197,0.996309
198,198,0.996309
199,199,0.996309
200,200,0.996309
201,201,0.996309
202,202,0.996309
203,203,0.996309
204,204,0.996309
205,205,0.996309
206,206,0.996198
207,207,0.996198
208,208,0.996198
209,209,0.996198
210,210,0.995868
211,211,0.995868
212,212,0.995868
213,213,0.995868
214,214,0.995868
215,215,0.995978
216,216,0.995978
217,217,0.995978
218,218,0.995978
219,219,0.995978
220,220,0.995978
221,221,0.995978
222,222,0.995978
223,223,0.995978
224,224,0.995978
225,225,0.994987
226,226,0.994987
227,227,0.994987
228,228,0.995537
229,229,0.995537
230,230,0.995537
231,231,0.995537
232,232,0.994987
233,233,0.994987
234,234,0.994987
235,235,0.994987
236,236,0.994987
237,237,0.994877
238,238,0.994877
239,239,0.994877
240,240,0.994877
241,241,0.994877
242,242,0.994877
243,243,0.994877
244,244,0.994877
245,245,0.994877
246,246,0.994216
247,247,0.994216
248,248,0.994216
249,249,0.994216
250,250,0.993555
251,251,0.993555
252,252,0.993555
253,253,0.993555
254,254,0.993555
255,255,0.993555
256,256,0.993555
257,257,0.993555
258,258,0.993555
259,259,0.994766
260,260,0.994766
261,261,0.994766
262,262,0.994766
263,263,0.994326
264,264,0.994326
265,265,0.994326
266,266,0.994326
267,267,0.994326
268,268,0.993885
269,269,0.993885
270,270,0.993885
271,271,0.993885
272,272,0.993885
273,273,0.993995
274,274,0.993995
275,275,0.993995
276,276,0.993995
277,277,0.993995
278,278,0.993995
279,279,0.994326
280,280,0.994326
281,281,0.994326
282,282,0.994326
283,283,0.994326
284,284,0.994326
285,285,0.994326
286,286,0.994326
287,287,0.994326
288,288,0.994326
289,289,0.994326
290,290,0.994326
291,291,0.994326
292,292,0.994326
293,293,0.994326
294,294,0.994766
295,295,0.994766
296,296,0.994766
297,297,0.995097
298,298,0.995097
299,299,0.995097
300,300,0.995097
301,301,0.994326
302,302,0.994326
303,303,0.994326
304,304,0.994326
305,305,0.994326
306,306,0.994326
307,307,0.994326
308,308,0.994326
309,309,0.994326
310,310,0.994216
311,311,0.994216
312,312,0.994216
313,313,0.994216
314,314,0.995758
315,315,0.995758
316,316,0.995758
317,317,0.995758
318,318,0.995758
319,319,0.995758
320,320,0.995758
321,321,0.995758
322,322,0.995758
323,323,0.995758
324,324,0.995868
325,325,0.995868
326,326,0.995868
327,327,0.995868
328,328,0.995758
329,329,0.995758
330,330,0.995758
331,331,0.995758
332,332,0.995758
333,333,0.995758
334,334,0.995758
335,335,0.995758
336,336,0.995758
337,337,0.995758
338,338,0.995207
339,339,0.995207
340,340,0.995207
341,341,0.995207
342,342,0.995207
343,343,0.995207
344,344,0.995207
345,345,0.995207
346,346,0.995207
347,347,0.995207
348,348,0.995978
349,349,0.995978
350,350,0.995978
351,351,0.995978
352,352,0.995758
353,353,0.995758
354,354,0.995758
355,355,0.995758
356,356,0.996309
357,357,0.996309
358,358,0.996309
359,359,0.996309
360,360,0.996309
361,361,0.996969
362,362,0.996969
363,363,0.996969
364,364,0.996969
365,365,0.996969
366,366,0.996529
367,367,0.996529
368,368,0.996529
369,369,0.996529
370,370,0.996529
371,371,0.9973
372,372,0.9973
373,373,0.9973
374,374,0.9973
375,375,0.997961
376,376,0.997961
377,377,0.997961
378,378,0.997961
379,379,0.997961
380,380,0.997961
381,381,0.997961
382,382,0.997961
383,383,0.997961
384,384,0.998401
385,385,0.998401
386,386,0.998401
387,387,0.998401
388,388,0.998401
389,389,0.996749
390,390,0.996749
391,391,0.996749
392,392,0.996749
393,393,0.996749
394,394,0.996749
395,395,0.996749
396,396,0.996749
397,397,0.996749
398,398,0.996749
399,399,0.996749
400,400,0.996749
401,401,0.996749
402,402,0.996749
403,403,0.996749
404,404,0.996749
405,405,0.996749
406,406,0.99741
407,407,0.99741
408,408,0.99741
409,409,0.99741
410,410,0.99741
411,411,0.99741
412,412,0.997851
413,413,0.997851
414,414,0.997851
415,415,0.997851
416,416,0.998952
417,417,0.998952
418,418,0.998952
419,419,0.998952
420,420,0.998952
421,421,0.998952
422,422,0.998952
423,423,0.998952
424,424,0.998952
425,425,0.998952
426,426,0.997961
427,427,0.997961
428,428,0.997961
429,429,0.997961
430,430,0.99741
431,431,0.99741
432,432,0.99741
433,433,0.99741
434,434,0.998291
435,435,0.998291
436,436,0.998291
437,437,0.998291
438,438,0.998291
439,439,0.998181
440,440,0.998181
441,441,0.998181
442,442,0.998181
443,443,0.998181
444,444,0.998181
445,445,0.998181
446,446,0.998181
447,447,0.998181
448,448,0.998181
449,449,0.998181
450,450,0.998181
451,451,0.998181
452,452,0.998181
453,453,0.998181
454,454,0.998181
455,455,0.998181
456,456,0.998181
457,457,0.998181
458,458,0.998181
459,459,1.000054
460,460,1.000054
461,461,1.000054
462,462,1.000054
463,463,0.999723
464,464,0.999723
465,465,0.999723
466,466,0.999723
467,467,1.001596
468,468,1.001596
469,469,1.001596
470,470,1.001596
471,471,1.001596
472,472,1.001596
473,473,1.001596
474,474,1.001596
475,475,1.001596
476,476,1.001596
477,477,1.001926
478,478,1.001926
479,479,1.001926
480,480,1.001926
481,481,1.001926
482,482,1.001155
483,483,1.001155
484,484,1.001155
485,485,1.001155
486,486,1.001155
487,487,1.001596
488,488,1.001596
489,489,1.001596
490,490,1.001486
491,491,1.001486
492,492,1.001486
493,493,1.001486
494,494,1.001486
495,495,1.001486
496,496,1.001486
497,497,1.001486
498,498,1.001486
499,499,1.000054
500,500,1.000054
501,501,1.000054
502,502,1.000054
503,503,1.000054
504,504,1.000274
505,505,1.000274
506,506,1.000274
507,507,1.001045
508,508,1.001045
509,509,1.001045
510,510,1.001045
511,511,1.001045
512,512,1.001045
513,513,1.001045
514,514,1.001045
515,515,1.001045
516,516,1.001045
517,517,0.999944
518,518,0.999944
519,519,0.999944
520,520,0.999944
521,521,0.999944
522,522,0.999944
523,523,0.999944
524,524,0.999944
525,525,0.999944
526,526,0.999944
527,527,0.999944
528,528,0.999944
529,529,1.000164
530,530,1.000164
531,531,0.999613
532,532,0.999613
533,533,0.999613
534,534,0.999613
535,535,1.000825
536,536,1.000825
537,537,1.000825
538,538,1.000825
539,539,1.000825
540,540,0.999944
541,541,0.999944
542,542,0.999944
543,543,0.999944
544,544,0.999944
545,545,0.998622
546,546,0.998622
547,547,0.998622
548,548,0.998622
549,549,0.999613
550,550,0.999613
551,551,0.999613
552,552,0.999613
553,553,0.999613
554,554,1.000384
555,555,1.000384
556,556,1.000384
557,557,1.000384
558,558,1.000384
559,559,1.000384
560,560,1.000384
561,561,1.000384
562,562,1.000384
563,563,0.999833
564,564,0.999833
565,565,0.999833
566,566,0.999833
567,567,0.999833
568,568,0.999833
569,569,0.999833
570,570,0.999833
571,571,1.000164
572,572,1.000164
573,573,1.000164
574,574,1.000164
575,575,1.000164
576,576,1.000164
577,577,1.000164
578,578,1.000164
579,579,1.000164
580,580,1.000164
581,581,0.999833
582,582,0.999833
583,583,0.999833
584,584,0.999833
585,585,1.000715
586,586,1.000715
587,587,1.000715
588,588,1.000715
589,589,1.000825
590,590,1.000825
591,591,1.000825
592,592,1.000825
593,593,1.000825
594,594,1.001265
595,595,1.001265
596,596,1.001265
597,597,1.001265
598,598,1.001265
599,599,1.001265
600,600,1.001265
601,601,1.001265
602,602,1.001265
603,603,1.001265
604,604,1.001265
605,605,1.001265
606,606,1.001265
607,607,1.001265
608,608,1.001265
609,609,1.001265
610,610,1.001265
611,611,1.001265
612,612,1.001045
613,613,1.001045
614,614,1.001045
615,615,1.001045
616,616,1.001045
617,617,1.001155
618,618,1.001155
619,619,1.001155
620,620,1.001155
621,621,1.001155
622,622,1.001706
623,623,1.001706
624,624,1.001706
625,625,1.001706
626,626,1.001706
627,627,1.001706
628,628,1.001706
629,629,1.001706
630,630,1.001706
631,631,1.001375
632,632,1.001375
633,633,1.001375
634,634,1.001375
635,635,1.001375
636,636,1.001596
637,637,1.001596
638,638,1.001596
639,639,1.001596
640,640,1.001596
641,641,1.001596
642,642,1.001596
643,643,1.001596
644,644,1.001596
645,645,1.001816
646,646,1.001816
647,647,1.001816
648,648,1.001816
649,649,1.001816
650,650,1.001155
651,651,1.001155
652,652,1.001155
653,653,1.001155
654,654,1.001155
655,655,1.001155
656,656,1.002257
657,657,1.002257
658,658,1.002257
659,659,1.002257
660,660,1.002697
661,661,1.002697
662,662,1.002697
663,663,1.002697
664,664,1.002697
665,665,1.001706
666,666,1.001706
667,667,1.001706
668,668,1.001706
669,669,1.001816
670,670,1.001816
671,671,1.001816
672,672,1.001816
673,673,1.001816
674,674,1.001816
675,675,1.001816
676,676,1.001816
677,677,1.001816
678,678,1.001816
679,679,1.002257
680,680,1.002257
681,681,1.002257
682,682,1.002257
683,683,1.002257
684,684,1.001926
685,685,1.001926
686,686,1.001926
687,687,0.998952
688,688,0.998952
689,689,0.998952
690,690,0.998952
691,691,0.998952
692,692,0.99752
693,693,0.99752
694,694,0.99752
695,695,0.99752
696,696,0.99752
697,697,0.99752
698,698,0.99752
699,699,0.99752
700,700,0.99752
701,701,0.99752
702,702,0.99752
703,703,0.99752
704,704,0.99752
705,705,0.99752
706,706,1.001926
707,707,1.001926
708,708,1.001926
709,709,1.001926
710,710,1.001926
711,711,1.001045
712,712,1.001045
713,713,1.001045
714,714,1.001045
715,715,1.001045
716,716,1.001155
717,717,1.001155
718,718,1.001155
719,719,1.001155
720,720,1.001155
721,721,1.001155
722,722,1.001155
723,723,1.001155
724,724,1.001155
725,725,1.001155
726,726,1.001486
727,727,1.001486
728,728,1.001486
729,729,1.001486
730,730,1.001816
731,731,1.001816
732,732,1.001816
733,733,1.001816
734,734,1.001926
735,735,1.001926
736,736,1.001926
737,737,1.001926
738,738,1.001926
739,739,1.002477
740,740,1.002477
741,741,1.002477
742,742,1.002477
743,743,1.002477
744,744,1.002477
745,745,1.002477
746,746,1.002477
747,747,1.002477
748,748,1.002477
749,749,1.002477
750,750,1.002477
751,751,1.002477
752,752,1.002477
753,753,1.002587
754,754,1.002587
755,755,1.002587
756,756,1.002587
757,757,1.002587
758,758,1.002587
759,759,1.002587
760,760,1.002587
761,761,1.002587
762,762,1.002587
763,763,1.002587
764,764,1.002587
765,765,1.002587
766,766,1.002587
767,767,1.002587
768,768,1.002587
769,769,1.002587
770,770,1.002587
771,771,1.002587
772,772,1.002697
773,773,1.002697
774,774,1.002697
775,775,1.002697
776,776,1.002477
777,777,1.002477
778,778,1.002477
779,779,1.002477
780,780,1.003468
781,781,1.003468
782,782,1.003468
783,783,1.003468
784,784,1.003468
785,785,1.003468
786,786,1.003468
787,787,1.003468
788,788,1.003468
789,789,1.003689
790,790,1.003689
791,791,1.003689
792,792,1.003689
793,793,1.003689
794,794,1.00446
795,795,1.00446
796,796,1.00446
797,797,1.00446
798,798,1.00446
799,799,1.003138
800,800,1.003138
801,801,1.003138
802,802,1.003138
803,803,1.002587
804,804,1.002587
805,805,1.002587
806,806,1.002587
807,807,1.002587
808,808,1.001596
809,809,1.001596
810,810,1.001596
811,811,1.001596
812,812,1.001596
813,813,1.001596
814,814,1.001596
815,815,1.001596
816,816,1.001596
817,817,1.001596
818,818,1.001596
819,819,1.001816
820,820,1.001816
821,821,1.001816
822,822,1.001816
823,823,1.001816
824,824,1.001816
825,825,1.001816
826,826,1.001155
827,827,1.001155
828,828,1.000604
829,829,1.000604
830,830,1.000604
831,831,1.000604
832,832,1.000604
833,833,1.000604
834,834,1.000604
835,835,1.000604
836,836,0.999613
837,837,0.999613
838,838,0.999613
839,839,0.999613
840,840,0.999283
841,841,0.999283
842,842,0.999283
843,843,0.999283
844,844,1.000715
845,845,1.000715
846,846,1.000715
847,847,1.000715
848,848,1.000715
849,849,1.001045
850,850,1.001045
851,851,1.001045
852,852,1.001045
853,853,1.001045
854,854,1.001045
855,855,1.001045
856,856,1.001045
857,857,1.001045
858,858,1.001045
859,859,1.001045
860,860,1.001045
861,861,1.001045
862,862,1.001045
863,863,1.001045
864,864,1.000494
865,865,1.000494
866,866,1.000494
867,867,1.000054
868,868,1.000054
869,869,1.000054
870,870,1.000054
871,871,1.000384
872,872,1.000384
873,873,1.000384
874,874,1.000384
875,875,1.000384
876,876,1.000384
877,877,1.000384
878,878,1.000384
879,879,1.000384
880,880,1.000384
881,881,1.000164
882,882,1.000164
883,883,1.000164
884,884,1.000164
885,885,0.999613
886,886,0.999613
887,887,0.999613
888,888,0.999613
889,889,0.999613
890,890,0.999613
891,891,0.999172
892,892,0.999172
893,893,0.999172
894,894,0.999172
895,895,0.999172
896,896,0.999172
897,897,0.999172
898,898,1.000274
899,899,1.000274
900,900,1.000274
901,901,1.000274
902,902,1.000274
903,903,1.000274
904,904,1.000274
905,905,1.000274
906,906,1.000274
907,907,1.000274
908,908,0.999503
909,909,0.999503
910,910,0.999503
911,911,0.999503
912,912,0.999503
913,913,0.999944
914,914,0.999944
915,915,0.999944
916,916,0.999944
917,917,0.999944
918,918,1.000384
919,919,1.000384
920,920,1.000384
921,921,1.000384
922,922,1.000384
923,923,1.000384
924,924,1.000384
925,925,1.000384
926,926,1.000384
927,927,1.000384
928,928,1.000054
929,929,1.000054
930,930,1.000054
931,931,1.000164
932,932,1.000164
933,933,1.000164
934,934,1.000164
935,935,1.000164
936,936,1.000164
937,937,1.000494
938,938,1.000494
939,939,1.000494
940,940,1.000494
941,941,1.000494
942,942,1.000494
943,943,1.000494
944,944,1.000494
945,945,1.002367
946,946,1.002367
947,947,1.002367
948,948,1.002367
949,949,1.002036
950,950,1.002036
951,951,1.002036
952,952,1.002036
953,953,1.001926
954,954,1.001926
955,955,1.001926
956,956,1.001926
957,957,1.001926
958,958,1.001816
959,959,1.001816
960,960,1.001816
961,961,1.001816
962,962,1.001816
963,963,1.001816
964,964,1.001816
965,965,1.001816
966,966,1.001816
967,967,1.000604
968,968,1.000604
969,969,1.000604
970,970,1.000604
971,971,0.997961
972,972,0.997961
973,973,0.997961
974,974,0.997961
975,975,0.996309
976,976,0.996309
977,977,0.996309
978,978,0.996309
979,979,0.996309
980,980,1.002367
981,981,1.002367
982,982,1.002367
983,983,1.002367
984,984,1.002367
985,985,1.002367
986,986,1.002367
987,987,1.002367
988,988,1.002367
989,989,1.001706
990,990,1.001706
991,991,1.001706
992,992,1.001706
993,993,1.001706
994,994,1.001706
995,995,0.99752
996,996,0.99752
997,997,0.99752
998,998,0.99752
999,999,0.99752
1000,1000,0.99752
1001,1001,1.000715
1002,1002,1.000715
1003,1003,1.000715
1004,1004,1.000715
1005,1005,1.000715
1006,1006,1.000715
1007,1007,1.000715
1008,1008,1.006112
1009,1009,1.006112
1010,1010,1.006112
1011,1011,1.006112
1012,1012,1.005671
1013,1013,1.005671
1014,1014,1.005671
1015,1015,1.005671
1016,1016,1.005671
1017,1017,1.005892
1018,1018,1.005892
1019,1019,1.005892
1020,1020,1.005892
1021,1021,1.005892
1022,1022,1.005451
1023,1023,1.005451
1024,1024,1.005451
1025,1025,1.005451
1026,1026,1.005561
1027,1027,1.005561
1028,1028,1.005561
1029,1029,1.005561
1030,1030,1.005561
1031,1031,1.00457
1032,1032,1.00457
1033,1033,1.00457
1034,1034,1.00457
1035,1035,1.00457
1036,1036,1.00457
1037,1037,1.00457
1038,1038,1.00457
1039,1039,1.00457
1040,1040,1.00468
1041,1041,1.00468
1042,1042,1.00468
1043,1043,1.00468
1044,1044,1.00468
1045,1045,1.005121
1046,1046,1.005121
1047,1047,1.005121
1048,1048,1.005121
1049,1049,1.005671
1050,1050,1.005671
1051,1051,1.005671
1052,1052,1.005671
1053,1053,1.005671
1054,1054,1.005671
1055,1055,1.005671
1056,1056,1.005671
1057,1057,1.005671
1058,1058,1.005671
1059,1059,1.005781
1060,1060,1.005781
1061,1061,1.005781
1062,1062,1.005781
1063,1063,1.005781
1064,1064,1.005781
1065,1065,1.005781
1066,1066,1.005781
1067,1067,1.003799
1068,1068,1.003799
1069,1069,1.003799
1070,1070,1.003799
1071,1071,1.003799
1072,1072,1.00457
1073,1073,1.00457
1074,1074,1.00457
1075,1075,1.00457
1076,1076,1.00457
1077,1077,1.00457
1078,1078,1.00457
1079,1079,1.00457
1080,1080,1.00479
1081,1081,1.00479
1082,1082,1.00479
1083,1083,1.00479
1084,1084,1.00479
1085,1085,1.00446
1086,1086,1.00446
1087,1087,1.00446
1088,1088,1.00446
1089,1089,1.00446
1090,1090,1.00446
1091,1091,1.00435
1092,1092,1.00435
1093,1093,1.00435
1094,1094,1.00435
1095,1095,1.004239
1096,1096,1.004239
1097,1097,1.004239
1098,1098,1.004239
1099,1099,1.004239
1100,1100,1.004239
1101,1101,1.002807
1102,1102,1.002807
1103,1103,1.002807
1104,1104,1.002807
1105,1105,1.002807
1106,1106,1.002807
1107,1107,1.002807
1108,1108,1.002807
1109,1109,1.003138
1110,1110,1.003138
1111,1111,1.003138
1112,1112,1.003138
1113,1113,1.002697
1114,1114,1.002697
1115,1115,1.002697
1116,1116,1.002697
1117,1117,1.002697
1118,1118,1.002697
1119,1119,1.002257
1120,1120,1.002257
1121,1121,1.002257
1122,1122,1.002257
1123,1123,1.002587
1124,1124,1.002587
1125,1125,1.002587
1126,1126,1.002587
1127,1127,1.002587
1128,1128,1.002587
1129,1129,1.002587
1130,1130,1.002587
1131,1131,1.001045
1132,1132,1.001045
1133,1133,1.001045
1134,1134,1.001045
1135,1135,1.000825
1136,1136,1.000825
1137,1137,1.000825
1138,1138,1.000825
1139,1139,1.000825
1140,1140,1.000825
1141,1141,1.001045
1142,1142,1.001045
1143,1143,1.001045
1144,1144,1.001045
1145,1145,1.001045
1146,1146,1.001045
1147,1147,1.001045
1148,1148,1.001045
1149,1149,1.001375
1150,1150,1.001375
1151,1151,1.001375
1152,1152,1.001375
1153,1153,1.001926
1154,1154,1.001926
1155,1155,1.001926
1156,1156,1.001926
1157,1157,1.001926
1158,1158,1.002918
1159,1159,1.002918
1160,1160,1.002918
1161,1161,1.002918
1162,1162,1.002918
1163,1163,1.002918
1164,1164,1.002918
1165,1165,1.002918
1166,1166,1.002918
1167,1167,1.002918
1168,1168,1.002918
1169,1169,1.002918
1170,1170,1.002918
1171,1171,1.002036
1172,1172,1.002036
1173,1173,1.002036
1174,1174,1.002036
1175,1175,1.002036
1176,1176,1.002367
1177,1177,1.002367
1178,1178,1.002367
1179,1179,1.002367
1180,1180,1.002367
1181,1181,1.002367
1182,1182,1.002367
1183,1183,1.002367
1184,1184,1.002367
1185,1185,1.002477
1186,1186,1.002477
1187,1187,1.002477
1188,1188,1.002477
1189,1189,1.003578
1190,1190,1.003578
1191,1191,1.003578
1192,1192,1.003578
1193,1193,1.003578
1194,1194,1.003578
1195,1195,1.003578
1196,1196,1.003578
1197,1197,1.003578
1198,1198,1.003909
1199,1199,1.003909
1200,1200,1.003909
1201,1201,1.003909
1202,1202,1.003909
1203,1203,1.004129
1204,1204,1.004129
1205,1205,1.004129
1206,1206,1.004129
1207,1207,1.004129
1208,1208,1.003909
1209,1209,1.003909
1210,1210,1.003909
1211,1211,1.003909
1212,1212,1.003909
1213,1213,1.003909
1214,1214,1.003909
1215,1215,1.003909
1216,1216,1.000494
1217,1217,1.000494
1218,1218,1.000494
1219,1219,1.000494
1220,1220,1.000494
1221,1221,1.002477
1222,1222,1.002477
1223,1223,1.002477
1224,1224,1.002477
1225,1225,1.001265
1226,1226,1.001265
1227,1227,1.001265
1228,1228,1.001265
1229,1229,1.001265
1230,1230,1.001265
1231,1231,1.001265
1232,1232,1.001265
1233,1233,1.001265
1234,1234,1.001265
1235,1235,1.001265
1236,1236,1.001265
1237,1237,1.001265
1238,1238,1.001486
1239,1239,1.001486
1240,1240,1.001486
1241,1241,1.001486
1242,1242,1.000935
1243,1243,1.000935
1244,1244,1.000935
1245,1245,1.000935
1246,1246,1.000935
1247,1247,1.000935
1248,1248,1.000935
1249,1249,1.000935
1250,1250,1.000935
1251,1251,1.000935
1252,1252,1.000825
1253,1253,1.000825
1254,1254,1.000825
1255,1255,1.001596
1256,1256,1.001596
1257,1257,1.001596
1258,1258,1.001596
1259,1259,1.001596
1260,1260,1.001596
1261,1261,1.001596
1262,1262,1.001596
1263,1263,1.001596
1264,1264,1.001596
1265,1265,1.001596
1266,1266,1.001045
1267,1267,1.001045
1268,1268,1.001045
1269,1269,1.001045
1270,1270,1.001045
1271,1271,1.001045
1272,1272,1.001045
1273,1273,1.001045
1274,1274,1.002367
1275,1275,1.002367
1276,1276,1.002367
1277,1277,1.002367
1278,1278,1.002918
1279,1279,1.002918
1280,1280,1.002918
1281,1281,1.002918
1282,1282,1.002918
1283,1283,1.002918
1284,1284,1.002918
1285,1285,1.002918
